見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「泉茂－ハンサムな絵のつくりかた」,展示,～3月26日,,,,一般510円　学生300円,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,コレクション展2017－春 特集「群像－交錯する声」,展示,～5月7日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670　,073-423-2467 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「有田川中流域の仏教文化－重要文化財・安楽寺多宝小塔修理完成記念－」,展示,～3月5日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,冬期企画展「きのくにの弥生文化～後期社会の変革～」,展示,～2月19日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,おしえて!!ヤマゲン先生(5)万葉歌と古代の草木花ガイド,イベント,2月26日10:00～12:00,,小学生以上,30人（先着順）,,2月10日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,古墳ガイドツアー(3),イベント,3月19日13:30～15:30,,小学生以上,30人（先着順）,,3月3日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,冬鳥さよなら探鳥会,イベント,3月11日8:00～11:00,雨の森（海南市）,小学生以上（小学生は保護者同伴）,30人（抽選）,,2月25日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,恐竜をさがせ!!,イベント,3月12日10:00～13:00,白木海岸（広川町）,小学生以上（小学生は保護者同伴）,100人（抽選）,,2月26日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,早春の洋ラン展,展示,2月10～12日,,,,,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,洋ランの育て方教室,イベント,2月11日13:30～,,,36人（先着順）,300円,事前申込,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,2月の寄せ植え教室,イベント,2月12日13:30～,,,39人（先着順）,"1,800円",事前申込,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,日曜体験教室「ハンドクラフト おひなさま飾り(壁掛け)」,イベント,2月12日13:00～15:00,,小学生以上（小学生は保護者同伴）,20人（先着順）,"1,500円",事前申込,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,万葉館コンサート,イベント,2月18日14:00～15:00,,小学生以上（小学生は保護者同伴）,50人（先着順）,500円(ペア800円),,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,日曜体験教室「古典学習セミナー『源氏物語』を楽しむ～玉鬘(全3回)」　,イベント,(1)2月19日(2)26日(3)3月5日14:00～15:30,,小学生以上（小学生は保護者同伴）,20人（先着順）,各300円,事前申込,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,,ボランティアによる「おはなし会」,イベント,2月11・18・25日、3月4日14：00～,,,,,,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,,ライナー・ホーネック村田千佳コンサート（ウィーン・フィルハーモニー管弦楽団コンサートマスターと東京藝大講師によるコラボレーションコンサート）,イベント,2月12日18:30～20:30,,,250人（先着順）,"前売3,000円 当日4,000円（全席自由）　県民文化会館、和歌山市民会館、LURU MUSICで販売",文化情報センター 　電話[phone],入場無料
県立図書館,[phone]　,[phone],〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,,季節のおはなし会 あかちゃんといっしょに楽しもう～ふゆ～,イベント,2月15日(1)10:30～(2)11:00～,,,,,,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,,ントランスコンサート ,イベント,3月3日12:00～12:30,,,80人程度（先着順）,,,入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,犬・猫の飼い方講習会及び譲渡会,イベント,2月1・12・26日、3月2・12・26日11:00～,,,,,,入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,犬・猫の飼い方講習会及び譲渡会in 新宮,イベント,2月22日11:00～,新宮保健所,,,"※譲渡を受けるには受講と、犬については狂犬病予防注射代2,640円が必要です。",※申込不要(手話通訳・要約筆記希望者は要予約),入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,高齢動物のケアに関する特別セミナー,イベント,3月5日13:30～14:30,,,80人（先着順）,,2月19日～3月5日,入場無料
